#Neuron, x[0], x[1], x[2], x[3], x[4], x[5], x[6], x[7], x[8], dx[0], dx[1], dx[2], dx[3], dx[4], dx[5], dx[6], dx[7], dx[8], z_gate[0], r_gate[0], h_gate[0], out[0], dz_gate[0], dr_gate[0], dh_gate[0], dout[0], Dout[0], errors[0], bz[0], br[0], bh[0], bo[0], dbz[0], dbr[0], dbh[0], dbo[0], Wz[0][0], Wz[0][1], Wz[0][2], Wz[0][3], Wz[0][4], Wz[0][5], Wz[0][6], Wz[0][7], Wz[0][8], Wr[0][0], Wr[0][1], Wr[0][2], Wr[0][3], Wr[0][4], Wr[0][5], Wr[0][6], Wr[0][7], Wr[0][8], Wh[0][0], Wh[0][1], Wh[0][2], Wh[0][3], Wh[0][4], Wh[0][5], Wh[0][6], Wh[0][7], Wh[0][8], dWz[0][0], dWz[0][1], dWz[0][2], dWz[0][3], dWz[0][4], dWz[0][5], dWz[0][6], dWz[0][7], dWz[0][8], dWr[0][0], dWr[0][1], dWr[0][2], dWr[0][3], dWr[0][4], dWr[0][5], dWr[0][6], dWr[0][7], dWr[0][8], dWh[0][0], dWh[0][1], dWh[0][2], dWh[0][3], dWh[0][4], dWh[0][5], dWh[0][6], dWh[0][7], dWh[0][8], Uz[0][0], Ur[0][0], Uh[0][0], dUz[0][0], dUr[0][0], dUh[0][0], 
10, -0.194609, 0.085544, 0.537490, -0.163784, 0.320887, 0.472095, -0.161171, 0.304659, 0.717313, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.368128, 0.389114, 0.944395, 0.394695, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.514942, -0.764193, 0.354068, 0.988224, -0.000000, 0.000000, -0.000000, 0.901201, 0.353908, 0.073694, -0.714910, 0.732222, 0.449591, 0.825508, -0.465152, 0.006922, -0.354144, -0.579667, 0.126477, 0.282631, -0.280629, -0.263790, 0.351894, -0.638934, -0.458786, -0.287465, -0.882500, 0.950594, -0.686115, -0.342036, -0.269605, -0.029251, 0.828680, 0.246681, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.469233, -0.686204, -0.409351, -0.000000, 0.000000, -0.000000, 
11, -0.196907, 0.087320, 0.536904, -0.163784, 0.320887, 0.472095, -0.161175, 0.304661, 0.717313, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.406834, 0.653675, 0.345812, 0.374808, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.495055, 0.303306, 0.761894, 0.895192, -0.000000, 0.000000, -0.000000, -0.038453, -0.509342, -0.990700, 0.961372, 0.295177, 0.509711, 0.000530, 0.010730, 0.091469, 0.364180, -0.273331, 0.242000, -0.441034, -0.842184, -0.360536, -0.530485, 0.727289, 0.144357, -0.223926, -0.071885, 0.901002, 0.427421, 0.668715, -0.359164, -0.519392, -0.631717, -0.992481, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.907653, -0.515394, -0.815618, 0.000000, 0.000000, -0.000000, 
12, -0.196858, 0.089361, 0.536364, -0.133754, 0.321118, 0.472087, -0.161178, 0.304659, 0.717317, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.235665, 0.595824, -0.786831, 0.101050, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.236889, 0.013803, 0.350713, -0.682460, 0.000000, 0.000000, -0.000000, 0.871026, -0.822366, -0.182157, 0.207086, 0.858148, -0.655945, -0.030748, -0.621230, -0.729785, -0.064366, -0.741123, 0.049270, 0.218684, 0.874540, 0.241964, 0.234413, 0.334581, -0.999276, -0.642125, 0.621848, 0.549969, 0.233705, -0.238644, -0.133870, 0.327062, 0.642849, -0.869878, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.208517, 0.937418, -0.920764, 0.000000, 0.000000, -0.000000, 
13, -0.192833, 0.090018, 0.535987, -0.133754, 0.321118, 0.472087, -0.161195, 0.304649, 0.717313, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.655964, 0.341383, 0.210409, 0.172786, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.308625, 0.753993, -0.863209, -0.471461, 0.000000, 0.000000, -0.000000, -0.740399, -0.198760, 0.355508, -0.701291, -0.271557, -0.827123, -0.340807, 0.401989, -0.316464, 0.751971, -0.863176, -0.575831, 0.486479, -0.061536, 0.324612, 0.401266, -0.068435, 0.964113, -0.413144, 0.190464, -0.274877, -0.927666, 0.997549, 0.758417, -0.198557, 0.377258, -0.260966, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.093159, 0.623060, -0.771486, 0.000000, 0.000000, -0.000000, 
14, -0.193525, 0.087417, 0.535284, -0.133754, 0.321118, 0.472087, -0.161196, 0.304641, 0.717313, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.734802, 0.623272, -0.522480, -0.338097, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.202258, 0.216473, 0.118538, -0.051882, 0.000000, 0.000000, -0.000000, -0.899062, -0.646334, 0.704705, 0.680899, -0.382700, 0.290526, -0.861569, 0.547272, 0.022637, 0.929498, -0.781774, -0.257565, 0.292689, 0.889261, 0.206866, 0.583159, 0.093140, 0.799846, 0.493103, -0.329898, 0.295139, -0.869156, -0.594577, -0.794099, -0.645895, -0.693257, 0.104656, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.364118, -0.469743, -0.742978, -0.000000, 0.000000, -0.000000, 
15, -0.192690, 0.086495, 0.534246, -0.133754, 0.321118, 0.472087, -0.161195, 0.304633, 0.717307, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.547560, 0.319544, -0.895607, -0.643367, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.507528, 0.799588, 0.602140, 0.029647, 0.000000, -0.000000, -0.000000, -0.981928, -0.482807, -0.383493, -0.823970, 0.664157, -0.700639, 0.606317, -0.268856, -0.625743, 0.774757, 0.323818, -0.713230, -0.542709, -0.283798, -0.486822, -0.068702, -0.400501, -0.966062, -0.971321, -0.844074, -0.948132, -0.489699, -0.840928, -0.375445, 0.494844, -0.994742, -0.528006, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.249717, -0.581400, -0.522865, 0.000000, -0.000000, 0.000000, 
16, -0.187783, 0.089902, 0.534194, -0.133754, 0.321118, 0.472087, -0.161215, 0.304620, 0.717307, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.857791, 0.758030, 0.694125, 0.503921, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.639760, 0.685063, 0.660638, 0.857854, -0.000000, 0.000000, -0.000000, 0.357756, -0.085310, 0.598701, -0.565426, 0.229526, -0.378702, -0.325088, 0.503994, 0.201572, -0.372080, 0.141410, 0.718371, -0.283651, 0.690000, -0.924587, 0.470056, -0.426348, 0.030160, 0.089540, 0.208071, -0.442723, 0.065449, -0.419431, 0.464799, -0.898342, 0.940619, -0.163983, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.848579, -0.584319, 0.322108, 0.000000, 0.000000, 0.000000, 
17, -0.186654, 0.090284, 0.535993, -0.163205, 0.321904, 0.471942, -0.161215, 0.304620, 0.717307, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.452504, 0.662235, -0.675880, -0.029943, 0.000000, 0.000000, -0.000000, -0.000001, 0.000000, -0.097784, -0.176792, 0.639865, -0.736839, 0.000000, 0.000000, -0.000000, -0.828430, 0.762455, -0.519393, 0.788572, 0.586945, 0.480831, -0.562377, -0.718195, -0.273329, -0.955917, 0.764259, -0.901427, 0.511532, -0.989225, 0.863971, 0.251644, -0.317412, -0.037561, 0.206977, 0.033128, -0.069026, -0.454020, 0.762312, 0.311034, 0.846575, 0.755458, -0.776354, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.155113, 0.848378, -0.045107, 0.000000, 0.000000, -0.000000, 
18, -0.191577, 0.088095, 0.536191, -0.163205, 0.321904, 0.471942, -0.161229, 0.304605, 0.717317, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.791130, 0.263740, 0.938834, 0.736485, -0.000000, -0.000000, -0.000001, -0.000002, -0.000000, -0.864213, -0.006095, -0.748617, -0.034076, -0.000000, -0.000000, -0.000000, -0.273302, 0.355346, 0.128654, 0.474190, 0.180071, 0.540123, -0.530991, 0.974787, 0.755721, 0.256773, 0.617118, 0.463416, 0.316101, -0.711522, 0.786422, 0.012348, -0.501052, -0.629038, -0.313845, -0.082567, 0.553789, -0.022534, 0.939847, 0.256891, -0.724698, 0.684807, 0.908790, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.837834, 0.545545, -0.966424, 0.000000, 0.000000, 0.000000, 
19, -0.196303, 0.086446, 0.536355, -0.163205, 0.321904, 0.471942, -0.161224, 0.304601, 0.717317, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.089092, 0.200704, -0.845117, 0.595578, 0.000000, 0.000000, -0.000000, -0.000005, 0.000001, -0.723305, -0.986741, -0.138881, -0.491821, 0.000000, 0.000000, -0.000000, 0.988082, -0.710359, 0.124865, 0.098234, -0.554875, -0.808129, 0.234535, -0.834417, 0.603164, -0.173771, 0.808774, -0.190221, -0.341297, 0.179532, -0.264391, 0.794621, -0.223057, -0.643670, -0.745014, 0.832326, -0.281144, 0.922642, -0.539693, -0.890185, -0.131844, -0.898656, 0.270394, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.969850, -0.782042, -0.077506, -0.000000, -0.000000, -0.000000, 
20, -0.197413, 0.086812, 0.536346, -0.163205, 0.321904, 0.471942, -0.161221, 0.304603, 0.717323, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.238897, 0.786873, 0.864376, 0.659793, -0.000001, -0.000000, -0.000001, -0.000007, -0.000002, -0.787520, -0.788176, -0.174282, 0.735417, -0.000000, -0.000000, -0.000000, -0.834895, 0.912499, 0.034188, -0.302909, -0.154959, -0.702099, -0.299266, 0.527558, -0.009764, 0.102720, -0.624494, 0.517569, -0.890558, -0.496718, 0.923802, 0.171228, 0.887544, 0.853381, 0.656643, 0.594928, 0.649146, -0.606514, 0.055681, 0.069901, -0.382818, -0.803258, -0.017344, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.844682, 0.001733, 0.747470, 0.000000, 0.000000, -0.000000, 
21, -0.195750, 0.087947, 0.536457, -0.186484, 0.320875, 0.472003, -0.161217, 0.304612, 0.717326, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.626894, 0.512740, -0.235748, 0.098383, 0.000001, 0.000000, -0.000003, -0.000008, -0.000000, -0.226395, -0.037512, -0.736087, -0.637831, 0.000000, 0.000000, -0.000000, -0.771109, -0.904891, 0.672049, 0.639124, -0.339377, -0.162183, -0.094798, 0.715399, 0.618227, -0.422430, 0.562655, 0.135897, -0.263128, 0.666638, 0.017728, 0.862065, 0.040728, -0.288190, 0.913518, -0.257568, 0.681242, -0.403204, -0.599421, 0.665322, -0.941897, -0.201715, 0.207350, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.375113, 0.975970, -0.598423, 0.000000, -0.000000, -0.000000, 
